Archive:  S3.zip
 Length   Method    Size  Cmpr    Date    Time   CRC-32   Name
--------  ------  ------- ---- ---------- ----- --------  ----
       0  Stored        0   0% 2022-05-16 20:01 00000000  FermentationSim/
       0  Stored        0   0% 2022-05-16 20:01 00000000  FermentationSim/Figures/
  127111  Defl:N    74322  42% 2022-03-01 16:52 db513f40  FermentationSim/Figures/file_hierarchy.eps
   37647  Defl:N     3119  92% 2022-03-01 16:51 e167ec3b  FermentationSim/Figures/file_hierarchy.svg
   92724  Defl:N    61267  34% 2021-09-28 14:33 19a34b03  FermentationSim/Figures/process_flow.eps
   27783  Defl:N     2918  90% 2021-09-28 14:33 de322786  FermentationSim/Figures/process_flow.svg
    1356  Defl:N      495  64% 2022-04-28 15:47 220028cd  FermentationSim/generate_setup_files.m
     689  Defl:N      332  52% 2022-04-28 15:56 e4a58bf8  FermentationSim/init.m
       0  Stored        0   0% 2022-05-16 20:01 00000000  FermentationSim/input/
       0  Stored        0   0% 2022-05-16 20:01 00000000  FermentationSim/input/additions/
     134  Defl:N      103  23% 2022-03-07 16:11 64fe5891  FermentationSim/input/additions/batch_m9_reproduce_fermCL.csv
      96  Defl:N       73  24% 2022-03-09 17:02 08822b89  FermentationSim/input/additions/simple_glucose_batch.csv
       0  Stored        0   0% 2022-05-16 20:01 00000000  FermentationSim/input/complex_rules/
      68  Stored       68   0% 2022-02-18 19:44 b209c3e4  FermentationSim/input/complex_rules/acetateLim_MG1655Enjalbert.csv
      69  Stored       69   0% 2022-02-18 19:44 368e543d  FermentationSim/input/complex_rules/acetateLim_tuned.csv
      55  Stored       55   0% 2022-02-18 20:42 534b1cd3  FermentationSim/input/complex_rules/acetateLim_tuned_ln.csv
       0  Stored        0   0% 2022-05-16 20:01 00000000  FermentationSim/input/configuration/
     636  Defl:N      254  60% 2022-03-14 18:50 51fa711d  FermentationSim/input/configuration/CL_dFBA_compare.csv
    1342  Defl:N      316  77% 2022-03-14 18:50 64258d0c  FermentationSim/input/configuration/CL_ecc.csv
     961  Defl:N      304  68% 2022-03-15 16:50 e6030712  FermentationSim/input/configuration/CL_search.csv
       0  Stored        0   0% 2022-05-16 20:01 00000000  FermentationSim/input/exchange_reactions/
   18781  Defl:N     3357  82% 2022-03-09 17:19 4a06f747  FermentationSim/input/exchange_reactions/dFBA_compare.csv
   18792  Defl:N     3351  82% 2022-03-15 14:53 279ad266  FermentationSim/input/exchange_reactions/fermCL_ionsNotLimiting.csv
   18790  Defl:N     3353  82% 2022-03-01 16:42 6dbccf60  FermentationSim/input/exchange_reactions/fermCL_ionsNotLimiting_o2Lim.csv
   18781  Defl:N     3354  82% 2022-03-01 16:42 d8619d4e  FermentationSim/input/exchange_reactions/fermCL_ionsNotLimiting_o2Lim_lacBlock_dhaBlock.csv
   18775  Defl:N     3363  82% 2022-03-01 16:42 ff49dbea  FermentationSim/input/exchange_reactions/fermCL_ionsNotLimiting_o2Lim_lacBlock_dhaBlock_acLim_pyrBlock.csv
       0  Stored        0   0% 2022-05-16 20:01 00000000  FermentationSim/input/media/
     103  Defl:N       83  19% 2022-03-07 16:09 a26b2ff7  FermentationSim/input/media/inoculate.csv
     877  Defl:N      378  57% 2021-09-28 14:33 782005fa  FermentationSim/input/media/m9_fermCL.csv
     109  Defl:N       86  21% 2022-03-09 17:21 2025ee80  FermentationSim/input/media/simple_glucose.csv
       0  Stored        0   0% 2022-05-16 20:01 00000000  FermentationSim/input/models/
       0  Stored        0   0% 2022-05-16 20:01 00000000  FermentationSim/input/models/mat/
  694870  Defl:N   576655  17% 2021-09-28 14:33 5b5b232e  FermentationSim/input/models/mat/iJO1366_sMOMENT_2019_06_25.mat
  694585  Defl:N   576304  17% 2022-03-09 16:41 1c26249f  FermentationSim/input/models/mat/iJO1366_sMOMENT_highEc.mat
       0  Stored        0   0% 2022-02-22 18:39 00000000  FermentationSim/input/models/xml/
11234940  Defl:N   513266  95% 2021-09-28 14:33 661b0823  FermentationSim/input/models/xml/iJO1366_sMOMENT_2019_06_25.xml
       0  Stored        0   0% 2022-05-16 20:01 00000000  FermentationSim/output/
    1076  Defl:N      442  59% 2022-05-16 19:13 790e91b6  FermentationSim/plot_enzyme_distribution.m
    4060  Defl:N     1430  65% 2022-05-16 19:14 47c56da3  FermentationSim/plot_simulation.m
   17760  Defl:N     3698  79% 2022-05-16 19:12 445b0285  FermentationSim/run_simulation.m
    9608  Defl:N     2410  75% 2022-05-16 19:13 2c9d81ce  FermentationSim/setup_simulation.m
--------          -------  ---                            -------
13042578          1835225  86%                            41 files
